,logP,IRSB,plx,EBV,M_B0_g,M_V0_g,M_I0_g,M_J0_g,M_H0_g,M_K0_g,M_B0_i,M_V0_i,M_I0_i,M_J0_i,M_H0_i,M_K0_i
37,0.845893,7.711,7.716269118243055,0.237,-3.408087218243055,-3.920779118243055,-4.5266991982430556,-4.923798038243055,-5.236826428243055,-5.286364808243055,-3.4028181,-3.9155100000000003,-4.521430080000001,-4.91852892,-5.23155731,-5.281095690000001
38,0.859672,11.325,11.259348318024385,0.798,-3.108925718024386,-3.800888318024385,-4.6274926380243855,-4.937989998024385,-5.275883058024385,-5.294075578024384,-3.1745774000000004,-3.8665399999999996,-4.69314432,-5.003641679999999,-5.341534739999999,-5.359727259999999
39,0.860413,11.706,11.8820689467904,0.73,-2.9359179467903993,-3.6389689467903983,-4.4786721467904,-4.855575746790399,-5.2358488467903985,-5.2596590467904,-2.7598489999999996,-3.4628999999999985,-4.3026032,-4.6795067999999995,-5.059779899999999,-5.0835901
40,0.870124,10.626,11.40572101874594,0.757,-2.4438151187459405,-3.2758310187459405,-4.114347898745939,-4.62169313874594,-5.028285928745939,-5.044689108745939,-1.6640941000000002,-2.4961100000000003,-3.334626879999999,-3.841972119999999,-4.248564909999999,-4.264968089999999
41,0.870882,13.74,12.40368207514518,0.42,-2.721828075145181,-2.9642820751451815,-3.7604948751451808,-4.24880927514518,-4.64322667514518,-4.709117475145181,-4.058146000000001,-4.300600000000001,-5.0968128,-5.5851272,-5.9795446,-6.045435400000001
42,0.873787,11.159,9.712609588121726,0.546,-2.891899388121726,-3.710189588121726,-4.473866228121726,-4.948574948121726,-5.302817568121726,-5.332475608121726,-4.3382898,-5.156580000000001,-5.920256640000001,-6.3949653600000005,-6.74920798,-6.778866020000001
43,0.878917,11.328,11.001908401272402,0.352,-3.1153260012724027,-3.7248684012724027,-4.440180081272402,-4.844900721272403,-5.1896981612724025,-5.220206641272402,-3.4414176,-4.05096,-4.766271679999999,-5.17099232,-5.51578976,-5.54629824
44,0.903222,11.207,11.677938427875784,0.425,-2.952240927875785,-3.593688427875783,-4.263570427875783,-4.691781427875784,-5.041406177875784,-5.069295677875783,-2.4813025000000017,-3.12275,-3.7926320000000002,-4.220843000000001,-4.570467750000001,-4.59835725
45,0.967448,10.381,10.22261827152559,0.347,-2.8468793715255907,-3.7064282715255903,-4.54007075152559,-5.05789479152559,-5.46548488152559,-5.54299466152559,-3.0052611000000007,-3.8648100000000003,-4.69845248,-5.21627652,-5.62386661,-5.70137639
46,0.976878,10.148,10.582928469687204,0.486,-3.0463402696872035,-3.763708469687204,-4.590354709687204,-4.991304229687204,-5.372058649687204,-5.4137322896872035,-2.6114117999999995,-3.32878,-4.15542624,-4.55637576,-4.93713018,-4.9788038199999995
47,0.980171,10.183,10.244027307737111,0.281,-3.0610226077371117,-3.8006573077371115,-4.581866347737111,-5.037055267737111,-5.405308337737111,-5.449035277737112,-2.9999953,-3.73963,-4.520839039999999,-4.97602796,-5.344281029999999,-5.38800797
48,0.989194,9.712,9.728963126792776,0.179,-3.1113658267927757,-3.8781331267927754,-4.653490486792776,-5.168788766792775,-5.558611896792775,-5.635765356792776,-3.0944027,-3.8611699999999995,-4.6365273600000005,-5.151825639999999,-5.541648769999999,-5.61880223
49,0.991759,12.178,12.077054664486075,0.45,-2.905139664486075,-3.651554664486076,-4.453782664486075,-4.8744766644860755,-5.272138164486076,-5.302021164486075,-3.0060850000000006,-3.7525000000000013,-4.554728000000001,-4.975422000000001,-5.373083500000002,-5.402966500000001
50,1.006127,11.72,11.344383530323435,0.885,-3.2520840303234357,-3.9819335303234356,-4.758381930323436,-5.293080130323435,-5.706781080323435,-5.760550980323435,-3.627700500000001,-4.357550000000001,-5.133998400000001,-5.6686966000000005,-6.0823975500000005,-6.13616745
51,1.006262,11.936,11.519353307836806,0.432,-3.2572749078368055,-3.8447133078368054,-4.524732187836806,-4.918798427836806,-5.247913467836805,-5.280401147836805,-3.6739216,-4.26136,-4.94137888,-5.33544512,-5.66456016,-5.69704784
52,1.014575,11.08,11.143930014246289,0.757,-3.153024114246288,-3.957040014246289,-4.789556894246289,-5.279902134246289,-5.6904949242462886,-5.743898104246289,-3.089094099999999,-3.8931100000000005,-4.72562688,-5.21597212,-5.62656491,-5.67996809
53,1.032868,11.529,11.971016997017266,1.157,-3.2366310970172654,-4.007126997017265,-4.956179877017265,-5.556253117017265,-5.953433907017266,-6.025733087017266,-2.7946140999999995,-3.5651099999999993,-4.514162879999999,-5.114236119999999,-5.51141691,-5.58371609
54,1.036854,11.209,11.32206851288647,0.37,-3.3736495128864714,-4.103168512886471,-4.900689312886471,-5.325037712886471,-5.711381612886471,-5.7712854128864715,-3.260581,-3.9901,-4.7876208,-5.2119691999999995,-5.5983130999999995,-5.6582169
55,1.039548,10.839,11.102331520324078,0.271,-3.4460138203240778,-4.158661520324078,-4.898532160324079,-5.366927880324079,-5.730766250324078,-5.7994957903240785,-3.1826822999999997,-3.8953300000000004,-4.635200640000001,-5.103596360000001,-5.46743473,-5.53616427
56,1.043507,11.479,11.91595055784764,0.965,-3.492155057847641,-4.21490055784764,-4.986056157847641,-5.47109995784764,-5.8421185078476405,-5.85786760784764,-3.0552044999999994,-3.7779499999999993,-4.5491056,-5.034149399999999,-5.405167949999999,-5.420917049999999
57,1.052579,11.034,11.4064412652367,0.322,-3.2429198652366997,-4.075501265236699,-4.8707977452366995,-5.438138785236699,-5.862692125236699,-5.944208405236699,-2.870478600000001,-3.7030600000000002,-4.498356480000001,-5.0656975200000005,-5.490250860000001,-5.57176714
58,1.053181,12.456,12.300634761167014,0.309,-2.799106461167015,-3.5697047611670154,-4.326461321167015,-4.858071201167014,-5.2812854311670145,-5.313405091167015,-2.9544717,-3.7250700000000005,-4.48182656,-5.0134364399999995,-5.43665067,-5.46877033
59,1.065337,10.644,10.80361415548236,0.263,-3.2854460554823604,-3.9841041554823615,-4.730104075482361,-5.232665235482361,-5.60237184548236,-5.635703465482361,-3.1258318999999997,-3.824490000000001,-4.57048992,-5.07305108,-5.44275769,-5.47608931
60,1.065819,11.88,12.313232382609929,0.404,-3.086677582609929,-3.8241523826099284,-4.620623742609928,-5.166269022609929,-5.560422902609929,-5.640517862609928,-2.653445200000001,-3.3909200000000004,-4.18739136,-4.733036640000001,-5.127190520000001,-5.20728548
61,1.084181,11.922,11.996823112034368,0.618,-3.2907665120343688,-4.04296311203437,-4.807476232034368,-5.404695992034369,-5.807124452034368,-5.861363772034368,-3.215943400000001,-3.9681400000000013,-4.73265312,-5.329872880000001,-5.73230134,-5.78654066
62,1.101875,10.408,10.894666037511602,0.857,-3.6798901375116024,-4.415776037511602,-5.225676917511602,-5.771954157511602,-6.158693947511602,-6.233071127511602,-3.1932241,-3.9291099999999997,-4.7390108799999995,-5.28528812,-5.67202791,-5.74640509
63,1.110645,12.159,12.066442294122076,0.492,-3.221241894122077,-4.0636022941220755,-4.977651574122077,-5.4754770141220765,-5.876080254122076,-5.932552334122076,-3.313799600000001,-4.15616,-5.070209280000001,-5.568034720000001,-5.968637960000001,-6.02511004
64,1.135867,12.78,12.388919204911469,0.416,-3.0801400049114678,-3.850599204911469,-4.653876644911469,-5.155273764911469,-5.556125284911469,-5.627817124911468,-3.4712207999999984,-4.24168,-5.044957439999999,-5.546354559999999,-5.94720608,-6.018897919999999
65,1.138459,9.8,9.932871345899628,0.435,-3.337486845899628,-4.199921345899628,-5.1091417458996276,-5.5711459458996275,-5.9831853958996275,-6.049072295899627,-3.204615500000001,-4.067050000000001,-4.976270400000001,-5.438274600000001,-5.850314050000001,-5.91620095
66,1.150646,13.296,13.05227817705691,0.462,-3.32213877705691,-4.09653817705691,-4.885572257056911,-5.394018097056911,-5.804377237056911,-5.876857117056911,-3.565860599999999,-4.340259999999999,-5.129294079999999,-5.63773992,-6.048099059999999,-6.12057894
67,1.167607,10.316,10.297969519686204,1.13,-3.7163385196862038,-4.4588695196862025,-5.289108719686204,-5.901740319686203,-6.321601419686204,-6.360307619686203,-3.734369000000001,-4.4769,-5.307139200000001,-5.9197708,-6.339631900000001,-6.378338100000001
68,1.168739,12.613,12.235944074870767,1.02,-3.427870074870767,-4.283544074870767,-5.055060874870768,-5.6639672748707675,-6.086266674870767,-6.094001474870767,-3.804925999999999,-4.6606,-5.4321168,-6.0410232,-6.463322599999999,-6.471057399999999
69,1.170032,12.586,12.150423688538693,0.38,-3.296317688538693,-4.144823688538692,-5.025682888538692,-5.574824488538693,-6.0055830885386925,-6.059484288538693,-3.7318940000000005,-4.5804,-5.4612592,-6.0104008,-6.4411594,-6.4950606
70,1.177138,12.575,12.645686718721777,0.439,-2.9172274187217764,-3.8156567187217774,-4.737812478721777,-5.405733958721777,-5.8883392887217765,-5.995425148721777,-2.846540699999999,-3.74497,-4.667125759999999,-5.33504724,-5.817652569999999,-5.92473843
71,1.179252,11.502,11.57941626507364,0.571,-3.0854885650736392,-3.991746265073639,-4.94576890507364,-5.482960625073639,-5.952239995073639,-6.0238915350736395,-3.0080723000000003,-3.91433,-4.868352640000001,-5.40554436,-5.87482373,-5.9464752700000005
72,1.182801,11.364,11.493701472036832,0.234,-3.1738256720368323,-3.993521472036832,-4.820240032036833,-5.3694009120368325,-5.8045048920368325,-5.857644052036832,-3.0441242000000006,-3.8638200000000005,-4.690538560000001,-5.239699440000001,-5.674803420000001,-5.727942580000001
73,1.214482,10.177,10.119499113710727,0.228,-3.551235513710727,-4.4789391137107275,-5.344254633710728,-5.863539593710727,-6.288794753710727,-6.3691354737107275,-3.6087363999999993,-4.53644,-5.40175552,-5.921040479999999,-6.346295639999999,-6.42663636
74,1.232334,11.843,11.831463238585702,0.493,-3.700494138585701,-4.475853238585701,-5.351636358585702,-5.833441118585702,-6.229685828585702,-6.300957648585702,-3.7120308999999994,-4.4873899999999995,-5.36317312,-5.84497788,-6.2412225900000005,-6.31249441
75,1.233609,8.678,9.319633753826372,0.647,-4.526284853826372,-5.243443753826371,-6.066238233826372,-6.492858273826372,-6.828889363826372,-6.886321143826371,-3.8846511000000015,-4.60181,-5.424604480000001,-5.8512245200000015,-6.187255610000001,-6.24468739
76,1.234029,11.548,11.256058008028884,0.534,-3.4825722080288846,-4.346878008028884,-5.286748568028884,-5.8047054480288836,-6.221250428028883,-6.3013115880288835,-3.774514200000001,-4.63882,-5.57869056,-6.09664744,-6.513192419999999,-6.59325358
77,1.251989,12.684,12.531832906000954,0.649,-3.054946606000953,-4.0511029060009545,-5.033365066000954,-5.686943746000954,-6.185257776000954,-6.2442890360009535,-3.2071136999999985,-4.20327,-5.185532159999999,-5.839110839999999,-6.3374248699999995,-6.396456129999999
78,1.276818,11.255,11.096359923379694,0.242,-3.4783345233796945,-4.415019923379694,-5.291609203379694,-5.861604643379694,-6.292840383379694,-6.383377463379694,-3.636974600000001,-4.57366,-5.45024928,-6.020244720000001,-6.451480460000001,-6.542017540000001
79,1.303917,12.263,12.23020280080577,0.753,-3.6473717008057704,-4.600392800805771,-5.547974320805771,-6.1244022808057705,-6.5874291908057705,-6.61463341080577,-3.6801689,-4.633190000000001,-5.580771520000001,-6.15719948,-6.62022639,-6.64743061
80,1.307927,10.258,10.476692647650534,0.718,-4.052766047650534,-4.777832647650533,-5.631729767650534,-6.154881527650534,-6.531456987650534,-6.609670307650534,-3.8340733999999994,-4.559139999999998,-5.413037119999999,-5.93618888,-6.312764339999999,-6.390977659999999
81,1.309564,10.605,10.793705173405876,0.3,-3.8470951734058763,-4.672705173405876,-5.515857173405876,-6.097653173405876,-6.509094173405876,-6.601016173405876,-3.658390000000001,-4.484000000000001,-5.327152000000001,-5.9089480000000005,-6.3203890000000005,-6.412311000000001
82,1.339443,11.21,10.967760656251569,0.435,-3.3843761562515695,-4.34281065625157,-5.325031056251569,-5.974035256251569,-6.457074706251569,-6.566961606251569,-3.6266155000000015,-4.585050000000002,-5.567270400000001,-6.216274600000001,-6.699314050000001,-6.809200950000001
83,1.361977,12.68,12.483841530446382,0.372,-3.6308851304463823,-4.419401530446382,-5.251390010446382,-5.825697050446381,-6.2453238904463815,-6.336827170446382,-3.8270436,-4.615559999999999,-5.44754848,-6.021855519999999,-6.441482359999999,-6.53298564
84,1.364945,13.249,12.96163567071646,0.455,-4.0938771707164605,-4.797285670716459,-5.55018287071646,-6.01777347071646,-6.397642320716459,-6.466524020716459,-4.381241500000002,-5.08465,-5.837547200000001,-6.305137800000001,-6.68500665,-6.75388835
85,1.370016,11.976,11.74250303919865,0.344,-3.91707023919865,-4.72562303919865,-5.574063999198651,-6.1359500791986505,-6.553615759198651,-6.643726319198651,-4.1505672,-4.95912,-5.807560960000001,-6.369447040000001,-6.787112720000001,-6.877223280000001
86,1.414321,12.192,11.818070902897958,0.421,-3.897448202897958,-4.670900902897958,-5.537847542897958,-6.035141262897958,-6.464200132897958,-6.548890672897958,-4.2713773,-5.04483,-5.91177664,-6.40907036,-6.838129230000001,-6.92281977
87,1.449158,11.812,11.955188031554531,0.545,-4.517246531554532,-5.3445380315545306,-6.191480831554531,-6.769210231554531,-7.150811381554531,-7.236669681554531,-4.3740585,-5.201349999999999,-6.0482928,-6.6260221999999995,-7.007623349999999,-7.093481649999999
88,1.457818,12.204,11.484080204997342,0.869,-3.4140799049973425,-4.480950204997342,-5.532657164997342,-6.278686244997342,-6.774123674997342,-6.871097734997342,-4.1339997,-5.20087,-6.252576960000001,-6.99860604,-7.49404347,-7.59101753
89,1.478624,12.544,12.415260552745409,0.518,-4.526073952745409,-5.3834005527454085,-6.292529672745409,-6.801817432745408,-7.235098892745409,-7.315364212745408,-4.654813400000001,-5.5121400000000005,-6.421269120000001,-6.93055688,-7.363838340000001,-7.44410366
90,1.531857,12.974,12.70949627515709,0.791,-4.58845457515709,-5.40842627515709,-6.26689371515709,-6.938535835157089,-7.4159386051570895,-7.52353294515709,-4.852958300000001,-5.672930000000001,-6.53139744,-7.20303956,-7.68044233,-7.78803667
91,1.58897,10.752,11.122760074756943,0.263,-4.766591974756943,-5.680250074756944,-6.582249994756943,-7.177811154756943,-7.606517764756943,-7.701849384756943,-4.3958319,-5.309490000000001,-6.21148992,-6.807051080000001,-7.235757690000001,-7.33108931
92,1.61742,11.307,11.05487314490565,0.457,-4.5465772449056505,-5.520983144905651,-6.463348024905651,-7.04589726490565,-7.4950490549056505,-7.58353023490565,-4.7987041,-5.773110000000001,-6.71547488,-7.29802412,-7.74717591,-7.83565709
93,1.652569,11.418,11.8154976151152,0.462,-5.070358215115201,-6.0947576151152,-7.0527916951152,-7.5832375351152,-7.9955966751152,-8.0630765551152,-4.6728606,-5.697259999999999,-6.655294079999999,-7.185739919999999,-7.598099059999999,-7.66557894
94,1.837426,12.999,12.882775885631403,0.787,-5.362808985631403,-6.4637858856314026,-7.487317965631403,-8.089042805631404,-8.510879695631402,-8.585275075631404,-5.4790331000000005,-6.58001,-7.60354208,-8.205266920000001,-8.627103810000001,-8.701499190000002
